Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2026-01-27,Superchondriac,2014,https://boxd.it/cQAs7l,2.5,,,2025-03-24
2026-01-27,Don't Die Too Hard!,2001,https://boxd.it/cQAs7v,3.5,,,2025-03-24
2026-01-27,Gramps Is in the Resistance,1983,https://boxd.it/cQAs89,3.5,,,2025-03-24
2026-01-27,The Gendarme and the Creatures from Outer Space,1979,https://boxd.it/cQAslR,3.5,,,2025-03-24
2026-01-27,Delusions of Grandeur,1971,https://boxd.it/cQAsmb,3.5,,,2025-03-24
2026-01-27,Tomorrow,2015,https://boxd.it/cQAsmv,3.5,,,2025-03-24
2026-01-27,The Discord,1978,https://boxd.it/cQAsmF,3.5,,,2025-03-24
2026-01-27,HOUBA! On the Trail of the Marsupilami,2012,https://boxd.it/cQAsmP,2.5,,,2025-03-24
2026-01-27,Dragon Hunters,2008,https://boxd.it/cQAsnj,4,,,2025-03-24
2026-01-27,Nothing to Declare,2010,https://boxd.it/cQAsnt,3,,,2025-03-24
2026-01-27,The Brice Man,2005,https://boxd.it/cQAsnD,2.5,,,2025-03-24
2026-01-27,The Restaurant,1966,https://boxd.it/cQAsnN,4,,,2025-03-24
2026-01-27,Simply Black,2020,https://boxd.it/cQAsnX,3.5,,,2025-03-24
2026-01-27,The Three Brothers,1995,https://boxd.it/cQAsoh,4,,,2025-03-24
2026-01-27,Santa Claus Is a Stinker,1982,https://boxd.it/cQAsoV,3.5,,,2025-03-24
2026-01-27,Kaamelott: The First Chapter,2021,https://boxd.it/cQAsp5,3.5,,,2025-03-24
2026-01-27,Jack and the Cuckoo-Clock Heart,2013,https://boxd.it/cQAspp,3.5,,,2025-03-24
2026-01-27,Le Gendarme de Saint-Tropez,1964,https://boxd.it/cQAspz,3.5,,,2025-03-24
2026-01-27,The Cabbage Soup,1981,https://boxd.it/cQAspT,3.5,,,2025-03-24
2026-01-27,OSS 117: From Africa with Love,2021,https://boxd.it/cQAsq3,2.5,,,2025-03-24
2026-01-27,Polisse,2011,https://boxd.it/cQAsqn,4,,,2025-03-24
2026-01-27,Micmacs,2009,https://boxd.it/cQAsqH,3.5,,,2025-03-24
2026-01-27,Sink or Swim,2018,https://boxd.it/cQAsqR,3.5,,,2025-03-24
2026-01-27,Taxi 4,2007,https://boxd.it/cQAsr1,2.5,,,2025-03-24
2026-01-27,C'est la vie!,2017,https://boxd.it/cQAsrb,4,,,2025-03-24
2026-01-27,Asterix: The Mansions of the Gods,2014,https://boxd.it/cQAsrZ,3.5,,,2025-03-24
2026-01-27,Smoking Causes Coughing,2022,https://boxd.it/cQAss9,2.5,,,2025-03-24
2026-01-27,Taxi 2,2000,https://boxd.it/cQAssj,3.5,,,2025-03-24
2026-01-27,The Brand New Testament,2015,https://boxd.it/cQAsEz,3.5,,,2025-03-24
2026-01-27,"OSS 117: Cairo, Nest of Spies",2006,https://boxd.it/cQAsET,4,,,2025-03-24
2026-01-27,March of the Penguins,2005,https://boxd.it/cQAsF3,4,,,2025-03-24
2026-01-27,The Dinner Game,1998,https://boxd.it/cQAsFd,4,,,2025-03-24
2026-01-27,Don't Look Now... We're Being Shot At!,1966,https://boxd.it/cQAsFn,4,,,2025-03-24
2026-01-27,Wasabi,2001,https://boxd.it/cQAsFx,3.5,,,2025-03-24
2026-01-27,Welcome to the Sticks,2008,https://boxd.it/cQAsFR,3.5,,,2025-03-24
2026-01-27,Cyrano de Bergerac,1990,https://boxd.it/cQAsG1,4,,,2025-03-24
2026-01-27,Asterix at the Olympic Games,2008,https://boxd.it/cQAsGb,2.5,,,2025-03-24
2026-01-27,Serial (Bad) Weddings,2014,https://boxd.it/cQAsGl,2.5,,,2025-03-24
2026-01-27,The Visitors,1993,https://boxd.it/cQAsGF,3.5,,,2025-03-24
2026-01-27,A Monster in Paris,2011,https://boxd.it/cQAsGP,4,,,2025-03-24
2026-01-27,The Boxtrolls,2014,https://boxd.it/cQAsH9,3,,,2025-03-24
2026-01-27,The Chorus,2004,https://boxd.it/cQAsHj,4,,,2025-03-24
2026-01-27,ParaNorman,2012,https://boxd.it/cQAsHt,3.5,,,2025-03-24
2026-01-27,Taxi,1998,https://boxd.it/cQAsHD,3.5,,,2025-03-24
2026-01-27,Arthur and the Invisibles,2006,https://boxd.it/cQAsHN,3.5,,,2025-03-24
2026-01-27,Arthur and the Revenge of Maltazard,2009,https://boxd.it/cQAsHX,2.5,,,2025-03-24
2026-01-27,Arthur 3: The War of the Two Worlds,2010,https://boxd.it/cQAsIh,2.5,,,2025-03-24
2026-01-27,The Artist,2011,https://boxd.it/cQAsIr,4,,,2025-03-24
2026-01-27,Ice Age: The Meltdown,2006,https://boxd.it/cQAsIB,4,,,2025-03-24
2026-01-27,Madagascar 3: Europe's Most Wanted,2012,https://boxd.it/cQAsIL,2.5,,,2025-03-24
2026-01-27,Wrath of the Titans,2012,https://boxd.it/cQAsIV,2.5,,,2025-03-24
2026-01-27,Chicken Little,2005,https://boxd.it/cQAsJf,4,,,2025-03-24
2026-01-27,Ice Age: Dawn of the Dinosaurs,2009,https://boxd.it/cQAsJp,3.5,,,2025-03-24
2026-01-27,Penguins of Madagascar,2014,https://boxd.it/cQAsPH,3,,,2025-03-24
2026-01-27,The Golden Compass,2007,https://boxd.it/cQAsQv,2.5,,,2025-03-24
2026-01-27,Ice Age: Collision Course,2016,https://boxd.it/cQAsRN,2.5,,,2025-03-24
2026-01-27,Madagascar: Escape 2 Africa,2008,https://boxd.it/cQAsSh,3,,,2025-03-24
2026-01-27,Chicken Run,2000,https://boxd.it/cQAsSB,4,,,2025-03-24
2026-01-27,The Lost City of Z,2016,https://boxd.it/cQAsSV,3,,,2025-03-24
2026-01-27,Ocean's Thirteen,2007,https://boxd.it/cQAsTf,4,,,2025-03-24
2026-01-27,Monster House,2006,https://boxd.it/cQAsTz,3,,,2025-03-24
2026-01-27,Alice Through the Looking Glass,2016,https://boxd.it/cQAsTT,3,,,2025-03-24
2026-01-27,Eragon,2006,https://boxd.it/cQAsUd,2.5,,,2025-03-24
2026-01-27,Castle in the Sky,1986,https://boxd.it/cQAsUn,4,,,2025-03-24
2026-01-27,The Adventures of Tintin,2011,https://boxd.it/cQAsUR,3.5,,,2025-03-24
2026-01-27,Transporter 3,2008,https://boxd.it/cQAsVb,2.5,,,2025-03-24
2026-01-27,Dawn of the Planet of the Apes,2014,https://boxd.it/cQAsVv,4,,,2025-03-24
2026-01-27,22 Jump Street,2014,https://boxd.it/cQAsVP,3.5,,,2025-03-24
2026-01-27,Rise of the Planet of the Apes,2011,https://boxd.it/cQAsVZ,4,,,2025-03-24
2026-01-27,Die Hard 2,1990,https://boxd.it/cQAsWj,4,,,2025-03-24
2026-01-27,Ice Age: Continental Drift,2012,https://boxd.it/cQAsWD,2.5,,,2025-03-24
2026-01-27,The A-Team,2010,https://boxd.it/cQAsWX,4,,,2025-03-24
2026-01-27,The Mechanic,2011,https://boxd.it/cQAsXr,3.5,,,2025-03-24
2026-01-27,War for the Planet of the Apes,2017,https://boxd.it/cQAsXL,3,,,2025-03-24
2026-01-27,Men in Black: International,2019,https://boxd.it/cQAsXV,2.5,,,2025-03-24
2026-01-27,Back to the Future Part III,1990,https://boxd.it/cQAsYf,4,,,2025-03-24
2026-01-27,The Chronicles of Riddick,2004,https://boxd.it/cQAsYp,3.5,,,2025-03-24
2026-01-27,Transcendence,2014,https://boxd.it/cQAsYz,2.5,,,2025-03-24
2026-01-27,Knight and Day,2010,https://boxd.it/cQAt6t,3,,,2025-03-24
2026-01-27,The Chronicles of Narnia: Prince Caspian,2008,https://boxd.it/cQAt7h,3,,,2025-03-24
2026-01-27,The Expendables,2010,https://boxd.it/cQAt7V,4,,,2025-03-24
2026-01-27,Transporter 2,2005,https://boxd.it/cQAt8f,3.5,,,2025-03-24
2026-01-27,Prince of Persia: The Sands of Time,2010,https://boxd.it/cQAt8z,3,,,2025-03-24
2026-01-27,The Jungle Book,1967,https://boxd.it/cQAt8T,4,,,2025-03-24
2026-01-27,Robots,2005,https://boxd.it/cQAt9d,4,,,2025-03-24
2026-01-27,Gremlins,1984,https://boxd.it/cQAt9n,4,,,2025-03-24
2026-01-27,Despicable Me 2,2013,https://boxd.it/cQAt9H,3.5,,,2025-03-24
2026-01-27,The Transporter,2002,https://boxd.it/cQAta1,3.5,,,2025-03-24
2026-01-27,9,2009,https://boxd.it/cQAtab,4.5,,,2025-03-24
2026-01-27,What Happened to Monday,2017,https://boxd.it/cQAtal,3.5,,,2025-03-24
2026-01-27,Journey 2: The Mysterious Island,2012,https://boxd.it/cQAtav,2.5,,,2025-03-24
2026-01-27,Dark Shadows,2012,https://boxd.it/cQAtaZ,3.5,,,2025-03-24
2026-01-27,Creed,2015,https://boxd.it/cQAtb9,4,,,2025-03-24
2026-01-27,The World Is Not Enough,1999,https://boxd.it/cQAtbt,3.5,,,2025-03-24
2026-01-27,Bee Movie,2007,https://boxd.it/cQAtch,4,,,2025-03-24
2026-01-27,John Carter,2012,https://boxd.it/cQAtd5,3.5,,,2025-03-24
2026-01-27,Mortal Engines,2018,https://boxd.it/cQAtdf,4,,,2025-03-24
2026-01-27,Hugo,2011,https://boxd.it/cQAtdz,3.5,,,2025-03-24
2026-01-27,How to Train Your Dragon 2,2014,https://boxd.it/cQAtdT,4,,,2025-03-24
2026-01-27,Aquaman,2018,https://boxd.it/cQAted,2.5,,,2025-03-24
2026-01-27,Rocketman,2019,https://boxd.it/cQAteH,4,,,2025-03-24
2026-01-27,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/cQAtf1,3.5,,,2025-03-24
2026-01-27,The New Mutants,2020,https://boxd.it/cQAtfb,2.5,,,2025-03-24
2026-01-27,Mission: Impossible II,2000,https://boxd.it/cQAtox,3.5,,,2025-03-24
2026-01-27,A Quiet Place Part II,2020,https://boxd.it/cQAtpF,4,,,2025-03-24
2026-01-27,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/cQAtpZ,3,,,2025-03-24
2026-01-27,Monsters vs Aliens,2009,https://boxd.it/cQAtqD,3.5,,,2025-03-24
2026-01-27,Warcraft,2016,https://boxd.it/cQAtqX,3.5,,,2025-03-24
2026-01-27,Tarzan,1999,https://boxd.it/cQAtr7,4,,,2025-03-24
2026-01-27,Mission: Impossible – Rogue Nation,2015,https://boxd.it/cQAtrB,4,,,2025-03-24
2026-01-27,The King's Speech,2010,https://boxd.it/cQAtrV,4,,,2025-03-24
2026-01-27,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/cQAtsp,3.5,,,2025-03-24
2026-01-27,Kindergarten Cop,1990,https://boxd.it/cQAtsT,3.5,,,2025-03-24
2026-01-27,The Lorax,2012,https://boxd.it/cQAttn,3.5,,,2025-03-24
2026-01-27,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/cQAttH,3.5,,,2025-03-24
2026-01-27,Jurassic Park III,2001,https://boxd.it/cQAtu1,2.5,,,2025-03-24
2026-01-27,Hotel Transylvania,2012,https://boxd.it/cQAtuF,4,,,2025-03-24
2026-01-27,Rio,2011,https://boxd.it/cQAtuZ,3.5,,,2025-03-24
2026-01-27,Mission: Impossible III,2006,https://boxd.it/cQAtvj,3.5,,,2025-03-24
2026-01-27,Cars 2,2011,https://boxd.it/cQAtvD,3,,,2025-03-24
2026-01-27,Super 8,2011,https://boxd.it/cQAtvX,3.5,,,2025-03-24
2026-01-27,Justice League,2017,https://boxd.it/cQAtwr,2.5,,,2025-03-24
2026-01-27,Nightmare Alley,2021,https://boxd.it/cQAtwL,3.5,,,2025-03-24
2026-01-27,Ad Astra,2019,https://boxd.it/cQAtx5,3.5,,,2025-03-24
2026-01-27,Ice Age,2002,https://boxd.it/cQAtxf,4.5,,,2025-03-24
2026-01-27,Minions,2015,https://boxd.it/cQAtxz,3,,,2025-03-24
2026-01-27,Toy Story 4,2019,https://boxd.it/cQAtxJ,3.5,,,2025-03-24
2026-01-27,Mars Attacks!,1996,https://boxd.it/cQAty3,4,,,2025-03-24
2026-01-27,Brave,2012,https://boxd.it/cQAtIx,3.5,,,2025-03-24
2026-01-27,Planet of the Apes,2001,https://boxd.it/cQAtJP,3,,,2025-03-24
2026-01-27,Madagascar,2005,https://boxd.it/cQAtK9,4.5,,,2025-03-24
2026-01-27,Despicable Me,2010,https://boxd.it/cQAtKD,4,,,2025-03-24
2026-01-27,Soul,2020,https://boxd.it/cQAtKN,4,,,2025-03-24
2026-01-27,Mission: Impossible – Fallout,2018,https://boxd.it/cQAtKX,3.5,,,2025-03-24
2026-01-27,Speed,1994,https://boxd.it/cQAtLh,3.5,,,2025-03-24
2026-01-27,The Mask,1994,https://boxd.it/cQAtM5,3.5,,,2025-03-24
2026-01-27,Godzilla Minus One,2023,https://boxd.it/cQAtMf,4,,,2025-03-24
2026-01-27,Miss Peregrine's Home for Peculiar Children,2016,https://boxd.it/cQAtMz,3.5,,,2025-03-24
2026-01-27,Zack Snyder's Justice League,2021,https://boxd.it/cQAtMT,4,,,2025-03-24
2026-01-27,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/cQAtN3,3.5,,,2025-03-24
2026-01-27,Zootopia,2016,https://boxd.it/cQAtNx,3.5,,,2025-03-24
2026-01-27,Divergent,2014,https://boxd.it/cQAtNR,3,,,2025-03-24
2026-01-27,RED,2010,https://boxd.it/cQAtO1,4,,,2025-03-24
2026-01-27,Alita: Battle Angel,2019,https://boxd.it/cQAtOb,3.5,,,2025-03-24
2026-01-27,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/cQAtOl,4,,,2025-03-24
2026-01-27,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/cQAtOF,4,,,2025-03-24
2026-01-27,Ghostbusters,1984,https://boxd.it/cQAtOP,4,,,2025-03-24
2026-01-27,Shrek 2,2004,https://boxd.it/cQAtP9,3.5,,,2025-03-24
2026-01-27,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/cQAtPj,4,,,2025-03-24
2026-01-27,The Greatest Showman,2017,https://boxd.it/cQAtPD,3,,,2025-03-24
2026-01-27,Lilo & Stitch,2002,https://boxd.it/cQAtPN,4,,,2025-03-24
2026-01-27,Atlantis: The Lost Empire,2001,https://boxd.it/cQAtPX,4.5,,,2025-03-24
2026-01-27,Saw,2004,https://boxd.it/cQAtQr,4,,,2025-03-24
2026-01-27,Fear City: A Family-Style Comedy,1994,https://boxd.it/cQAu2d,4,,,2025-03-24
2026-01-27,Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/cQAu3b,4,,,2025-03-24
2026-01-27,Hercules,1997,https://boxd.it/cQAu3F,5,,,2025-03-24
2026-01-27,Thor: Ragnarok,2017,https://boxd.it/cQAu49,3.5,,,2025-03-24
2026-01-27,Hidden Figures,2016,https://boxd.it/cQAu4N,4,,,2025-03-24
2026-01-27,The Help,2011,https://boxd.it/cQAu5h,4,,,2025-03-24
2026-01-27,Frankenweenie,2012,https://boxd.it/cQAu5L,3.5,,,2025-03-24
2026-01-27,Take Shelter,2011,https://boxd.it/cQAs4V,4,,,2025-03-25
2026-01-27,12 Angry Men,1957,https://boxd.it/cQAs4B,4.5,,,2025-03-26
2026-01-27,The Brutalist,2024,https://boxd.it/cQAs4r,4,,,2025-03-30
2026-01-27,Bridge to Terabithia,2007,https://boxd.it/cQAs4h,4,,,2025-03-31
2026-01-27,Avatar: The Way of Water,2022,https://boxd.it/cQAs3t,2,,,2025-04-02
2026-01-27,Thor: Love and Thunder,2022,https://boxd.it/cQAs3N,2,,,2025-04-02
2026-01-27,Suicide Squad,2016,https://boxd.it/cQAs47,2,,,2025-04-02
2026-01-27,Snow White,2025,https://boxd.it/cQArbh,1,,,2025-04-05
2026-01-27,Eternals,2021,https://boxd.it/cQArbB,1.5,,,2025-04-05
2026-01-27,OSS 117: Lost in Rio,2009,https://boxd.it/cQArkt,3,,,2025-04-05
2026-01-27,Bad Times at the El Royale,2018,https://boxd.it/cQArkN,3,,,2025-04-05
2026-01-27,Moonrise Kingdom,2012,https://boxd.it/cQArkX,4,,,2025-04-05
2026-01-27,Valerian and the City of a Thousand Planets,2017,https://boxd.it/cQArl7,3,,,2025-04-05
2026-01-27,Lady Bird,2017,https://boxd.it/cQArlh,4,,,2025-04-05
2026-01-27,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/cQArlr,3,,,2025-04-05
2026-01-27,Silver Linings Playbook,2012,https://boxd.it/cQArlB,4,,,2025-04-05
2026-01-27,Sinister,2012,https://boxd.it/cQArlL,3,,,2025-04-05
2026-01-27,Lost in Translation,2003,https://boxd.it/cQArlV,4,,,2025-04-05
2026-01-27,Venom,2018,https://boxd.it/cQArmf,3,,,2025-04-05
2026-01-27,Spider-Man: Homecoming,2017,https://boxd.it/cQArmz,3,,,2025-04-05
2026-01-27,Jurassic World: Fallen Kingdom,2018,https://boxd.it/cQArmT,2.5,,,2025-04-05
2026-01-27,Little Miss Sunshine,2006,https://boxd.it/cQArnd,4.5,,,2025-04-05
2026-01-27,Wonka,2023,https://boxd.it/cQArnn,3,,,2025-04-05
2026-01-27,Coco,2017,https://boxd.it/cQArnx,4,,,2025-04-05
2026-01-27,Zodiac,2007,https://boxd.it/cQArnR,4,,,2025-04-05
2026-01-27,"Crazy, Stupid, Love.",2011,https://boxd.it/cQArob,4,,,2025-04-05
2026-01-27,About Time,2013,https://boxd.it/cQArov,4,,,2025-04-05
2026-01-27,Transformers,2007,https://boxd.it/cQAroZ,3,,,2025-04-05
2026-01-27,Scary Movie,2000,https://boxd.it/cQArp9,2.5,,,2025-04-05
2026-01-27,Brothers,2009,https://boxd.it/cQArpj,4,,,2025-04-05
2026-01-27,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/cQArpD,4,,,2025-04-05
2026-01-27,Get Out,2017,https://boxd.it/cQArpX,4,,,2025-04-05
2026-01-27,Troy,2004,https://boxd.it/cQArq7,3,,,2025-04-05
2026-01-27,Star Wars,1977,https://boxd.it/cQArqB,4,,,2025-04-05
2026-01-27,Jojo Rabbit,2019,https://boxd.it/cQArHR,4,,,2025-04-05
2026-01-27,Avengers: Infinity War,2018,https://boxd.it/cQArIb,3,,,2025-04-05
2026-01-27,The Fall Guy,2024,https://boxd.it/cQArIv,3,,,2025-04-05
2026-01-27,The Breakfast Club,1985,https://boxd.it/cQArIF,4,,,2025-04-05
2026-01-27,Once Upon a Time... in Hollywood,2019,https://boxd.it/cQArIP,4,,,2025-04-05
2026-01-27,Oppenheimer,2023,https://boxd.it/cQArIZ,4,,,2025-04-05
2026-01-27,Camping,2006,https://boxd.it/cQArJj,2,,,2025-04-05
2026-01-27,Taxi 3,2003,https://boxd.it/cQArJD,2.5,,,2025-04-05
2026-01-27,Asterix & Obelix: God Save Britannia,2012,https://boxd.it/cQArJN,2.5,,,2025-04-05
2026-01-27,Johnny English Strikes Again,2018,https://boxd.it/cQArJX,2.5,,,2025-04-05
2026-01-27,The Hangover Part III,2013,https://boxd.it/cQArK7,2.5,,,2025-04-05
2026-01-27,Rio 2,2014,https://boxd.it/cQArKh,2.5,,,2025-04-05
2026-01-27,The Sorcerer's Apprentice,2010,https://boxd.it/cQArKr,2.5,,,2025-04-05
2026-01-27,Night at the Museum: Battle of the Smithsonian,2009,https://boxd.it/cQArKB,2.5,,,2025-04-05
2026-01-27,Kong: Skull Island,2017,https://boxd.it/cQArKV,2.5,,,2025-04-05
2026-01-27,Minions: The Rise of Gru,2022,https://boxd.it/cQArL5,2.5,,,2025-04-05
2026-01-27,The Croods,2013,https://boxd.it/cQArLp,2.5,,,2025-04-05
2026-01-27,Shrek the Third,2007,https://boxd.it/cQArLz,2.5,,,2025-04-05
2026-01-27,The Lost World: Jurassic Park,1997,https://boxd.it/cQArLJ,2.5,,,2025-04-05
2026-01-27,Clash of the Titans,2010,https://boxd.it/cQArLT,2,,,2025-04-05
2026-01-27,Captain Marvel,2019,https://boxd.it/cQArM3,2.5,,,2025-04-05
2026-01-27,Inside Out,2015,https://boxd.it/cQArMx,3.5,,,2025-04-05
2026-01-27,Wrath of Man,2021,https://boxd.it/cQArMH,2.5,,,2025-04-05
2026-01-27,Life,2017,https://boxd.it/cQArMR,2,,,2025-04-05
2026-01-27,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/cQArNl,2.5,,,2025-04-05
2026-01-27,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/cQArXP,2.5,,,2025-04-05
2026-01-27,Carry-On,2024,https://boxd.it/cQAs05,2,,,2025-04-05
2026-01-27,Death of a Unicorn,2025,https://boxd.it/cQAs13,2,,,2025-04-05
2026-01-27,From Dusk Till Dawn,1996,https://boxd.it/cQAs21,2,,,2025-04-05
2026-01-27,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/cQAs2Z,1.5,,,2025-04-05
2026-01-27,Beautiful Boy,2018,https://boxd.it/cQAraD,4.5,,,2025-04-06
2026-01-27,Dinosaur,2000,https://boxd.it/cQAr8d,3.5,,,2025-04-18
2026-01-27,Red Notice,2021,https://boxd.it/cQAr9b,2.5,,,2025-04-18
2026-01-27,1987,2014,https://boxd.it/cQAr9P,3.5,,,2025-04-18
2026-01-27,1981,2009,https://boxd.it/cQAr7p,3.5,,,2025-04-19
2026-01-27,Coherence,2013,https://boxd.it/cQAr6V,4,,,2025-04-20
2026-01-27,Primer,2004,https://boxd.it/cQAr6r,4,,,2025-04-21
2026-01-27,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/cQAr5X,4.5,,,2025-04-25
2026-01-27,Next Floor,2008,https://boxd.it/cQAr4F,3.5,,,2025-05-03
2026-01-27,Enemy,2013,https://boxd.it/cQAr5j,4,,,2025-05-03
2026-01-27,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/cQAr4v,5,,,2025-05-05
2026-01-27,The Phoenician Scheme,2025,https://boxd.it/cQAr33,4,,,2025-06-02
2026-01-27,Fantastic Mr. Fox,2009,https://boxd.it/cQAr3n,5,,,2025-06-02
2026-01-27,The Darjeeling Limited,2007,https://boxd.it/cQAr3H,4.5,,,2025-06-02
2026-01-27,The Royal Tenenbaums,2001,https://boxd.it/cQAr3R,4.5,,,2025-06-02
2026-01-27,The Wild Robot,2024,https://boxd.it/cQAr2T,3.5,,,2025-06-04
2026-01-27,A Perfect Murder,1998,https://boxd.it/cQAr2z,4,,,2025-07-02
2026-01-27,Jurassic World Rebirth,2025,https://boxd.it/cQAr2f,3,,,2025-07-14
2026-01-27,Reservoir Dogs,1992,https://boxd.it/cQAr1L,4,,,2025-07-15
2026-01-27,Chinatown,1974,https://boxd.it/cQAr1B,4,,,2025-07-17
2026-01-27,F1,2025,https://boxd.it/cQAr1r,4,,,2025-07-20
2026-01-27,Fresh,2022,https://boxd.it/cQAr17,3.5,,,2025-07-21
2026-01-27,Flightplan,2005,https://boxd.it/cQAqPF,2.5,,,2025-07-22
2026-01-27,Five Nights at Freddy's,2023,https://boxd.it/cQAr0D,2.5,,,2025-07-22
2026-01-27,Blade Runner,1982,https://boxd.it/cQAqPv,4.5,,,2025-07-24
2026-01-27,Amélie,2001,https://boxd.it/cQAqOR,4.5,,,2025-08-05
2026-01-27,Crank,2006,https://boxd.it/cQAqP1,3,,,2025-08-05
2026-01-27,Fargo,1996,https://boxd.it/cQAqPb,4,,,2025-08-05
2026-01-27,The Shining,1980,https://boxd.it/cQAqOx,4.5,,,2025-08-18
2026-01-27,Wolfs,2024,https://boxd.it/cQAqOn,3.5,,,2025-08-20
2026-01-27,A Real Pain,2024,https://boxd.it/cQAqOd,3.5,,,2025-09-04
2026-01-27,Memento,2000,https://boxd.it/cQAqO3,5,,,2025-09-05
2026-01-27,The Conjuring: Last Rites,2025,https://boxd.it/cQAqNJ,3.5,,,2025-09-06
2026-01-27,Hereditary,2018,https://boxd.it/cQAqNT,4.5,,,2025-09-06
2026-01-27,Saltburn,2023,https://boxd.it/cQAqNz,3.5,,,2025-09-09
2026-01-27,Anora,2024,https://boxd.it/cQAqN5,3,,,2025-09-12
2026-01-27,The Long Walk,2025,https://boxd.it/cQAqNp,4,,,2025-09-12
2026-01-27,The Blair Witch Project,1999,https://boxd.it/cQAqMh,4,,,2025-09-13
2026-01-27,Citizen Kane,1941,https://boxd.it/cQAqMr,4,,,2025-09-13
2026-01-27,Rain Man,1988,https://boxd.it/cQAqML,4,,,2025-09-13
2026-01-27,Once Upon a Time in the West,1968,https://boxd.it/cQAqMV,4.5,,,2025-09-13
2026-01-27,Weapons,2025,https://boxd.it/cQAqLD,3,,,2025-09-15
2026-01-27,Snowden,2016,https://boxd.it/cQAqLN,4,,,2025-09-15
2026-01-27,Past Lives,2023,https://boxd.it/cQAqLj,4.5,,,2025-09-16
2026-01-27,The Batman,2022,https://boxd.it/cQAqKF,4,,,2025-09-17
2026-01-27,Death at a Funeral,2007,https://boxd.it/cQAqKP,3.5,,,2025-09-17
2026-01-27,Licorice Pizza,2021,https://boxd.it/cQAqL9,3.5,,,2025-09-17
2026-01-27,James and the Giant Peach,1996,https://boxd.it/cQAqxr,3.5,,,2025-09-18
2026-01-27,Dumb Money,2023,https://boxd.it/cQAqKb,3.5,,,2025-09-18
2026-01-27,Brokeback Mountain,2005,https://boxd.it/cQAqwt,4.5,,,2025-09-21
2026-01-27,My Old Ass,2024,https://boxd.it/cQAqwD,3,,,2025-09-21
2026-01-27,Serial Teachers 2,2015,https://boxd.it/cQAqwN,2,,,2025-09-21
2026-01-27,Serial Teachers,2013,https://boxd.it/cQAqwX,2.5,,,2025-09-21
2026-01-27,The Climb,2017,https://boxd.it/cQAqx7,3.5,,,2025-09-21
2026-01-27,Tenor,2022,https://boxd.it/cQAqxh,3.5,,,2025-09-21
2026-01-27,Romeo + Juliet,1996,https://boxd.it/cQAqvF,4.5,,,2025-09-22
2026-01-27,Black Widow,2021,https://boxd.it/cQAqw9,3,,,2025-09-22
2026-01-27,Ruby Sparks,2012,https://boxd.it/cQAqwj,4,,,2025-09-22
2026-01-27,Chef,2014,https://boxd.it/cQAqvl,3.5,,,2025-09-23
2026-01-27,The Perks of Being a Wallflower,2012,https://boxd.it/cQAqvv,5,,,2025-09-23
2026-01-27,Frances Ha,2012,https://boxd.it/cQAqvb,4,,,2025-09-24
2026-01-27,Mulholland Drive,2001,https://boxd.it/cQAquR,5,,,2025-09-25
2026-01-27,Last Year at Marienbad,1961,https://boxd.it/cQAqv1,5,,,2025-09-25
2026-01-27,Persepolis,2007,https://boxd.it/cQAqux,4,,,2025-09-27
2026-01-27,Anna Kiri,2025,https://boxd.it/cQAquH,4,,,2025-09-27
2026-01-27,Manchester by the Sea,2016,https://boxd.it/cQAqu3,5,,,2025-09-29
2026-01-27,There Will Be Blood,2007,https://boxd.it/cQAqud,4.5,,,2025-09-29
2026-01-27,The Man from Earth,2007,https://boxd.it/cQAqtT,2.5,,,2025-10-01
2026-01-27,The Path of Excellence,2023,https://boxd.it/cQAqtz,3,,,2025-10-02
2026-01-27,Palm Springs,2020,https://boxd.it/cQAqtJ,3.5,,,2025-10-02
2026-01-27,In the Tall Grass,2019,https://boxd.it/cQAqtf,3,,,2025-10-04
2026-01-27,Signs,2002,https://boxd.it/cQAqtp,3,,,2025-10-04
2026-01-27,All of Us Strangers,2023,https://boxd.it/cQAqlF,3.5,,,2025-10-05
2026-01-27,Rear Window,1954,https://boxd.it/cQAqlP,4,,,2025-10-05
2026-01-27,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/cQAqsV,3.5,,,2025-10-05
2026-01-27,The Wind Rises,2013,https://boxd.it/cQAql1,5,,,2025-10-07
2026-01-27,The History of Sound,2025,https://boxd.it/cQAqlb,4,,,2025-10-07
2026-01-27,Spartacus,1960,https://boxd.it/cQAqll,3.5,,,2025-10-07
